mass,Compound,Formula,mz
118.0742,Beta-N-metilammino-L-alanina,C4H10N2O2,119.081476
165.079,Phenylalanine,C9H11NO2,166.086276
165.1154,Anatoxin-a,C10H15NO,166.122676
167.131,Dihydroanatoxin-a,C10H17NO,168.138276
181.1103,Epoxyanatoxin-a,C10H15NO2,182.117576
181.1103,Homoanatoxin-a,C10H15NO2,182.117576
181.1467,Dihydrohomoanatoxin-a,C11H19NO,182.153976
195.1259,Epoxyhomoanatoxin-a,C11H17NO2,196.133176
240.1335,deoxydecarbamoylsaxitoxin,C9H16N6O2,241.140776
240.1335,Lyngbya wollei toxin-4,C9H16N6O2,241.140776
252.0987,Anatoxin-a(s),C7H17N4O4P,253.105976
256.1284,decarbamoylsaxitoxin,C9H16N6O3,257.135676
272.1233,decarbamoylneosaxitoxin,C9H16N6O4,273.130576
282.144,Lyngbya wollei toxin-6,C11H18N6O3,283.151276
283.1393,Beta-Dihydrosaxitoxin,C10H17N7O3,284.146576
298.139,Lyngbya wollei toxin-5,C11H18N6O4,299.146276
299.1342,Saxitoxin,C10H17N7O4,300.141476
311.1369,Domoic Acid,C15H21NO6,312.144176
315.1291,Neosaxitoxin,C10H17N7O5,316.136376
336.0852,Deoxydecarbamoylgonyautoxin 2,C9H16N6O6S,337.092476
349.0944,Cylindrospermic acid,C12H19N3O7S,350.101676
352.0801,Deoxydecarbamoylgonyautoxin 1,C9H16N6O7S,353.087376
352.0801,decarbamoylgonyautoxin 2,C9H16N6O7S,353.087376
352.0801,decarbamoylgonyautoxin 3,C9H16N6O7S,353.087376
368.075,decarbamoylgonyautoxin 1,C9H16N6O8S,369.082276
368.075,decarbamoylgonyautoxin 4,C9H16N6O8S,369.082276
378.0958,Lyngbya wollei toxin-1,C11H18N6O7S,379.103076
379.091,Gonyautoxin 5,C10H17N7O7S,380.098276
394.0907,Lyngbya wollei toxin-2,C11H18N6O8S,395.097976
394.0907,Lyngbya wollei toxin-3,C11H18N6O8S,395.097976
395.0859,Gonyautoxin 2,C10H17N7O8S,396.093176
395.0859,Gonyautoxin 3,C10H17N7O8S,396.093176
395.0859,Gonyautoxin 6,C10H17N7O8S,396.093176
399.1213,DeoxyCylindrospermopsin,C15H21N5O6S,400.128576
403.1274,11-(2-Carboxyethylthio)saxitoxin,C13H21N7O6S,404.134676
411.0808,Gonyautoxin 1,C10H17N7O9S,412.088076
411.0808,Gonyautoxin 4,C10H17N7O9S,412.088076
415.1162,Cylindrospermopsin,C15H21N5O7S,416.123476
437.3042,Lyngbyatoxin-a,C27H39N3O2,438.311476
449.0772,5-chloro-cylindrospermopsin,C15H20ClN5O7S,450.084476
475.0427,toxin C1,C10H17N7O11S2,476.049976
475.0427,toxin C2,C10H17N7O11S2,476.049976
491.0377,toxin C3,C10H17N7O12S2,492.044976
491.0377,toxin C4,C10H17N7O12S2,492.044976
491.0377,11-Hydroxysaxitoxin sulfate,C10H17N7O12S2,492.044976
522.1719,Banyascyclamide B,C22H30N6O5S2,523.179176
527.2665,Microginin 527,C25H41N3O7S,528.273776
538.1457,Banyascyclamide A,C25H26N6O4S2,539.152976
541.2822,Microginin 527 methyl ester,C26H43N3O7S,542.289476
556.1563,Banyascyclamide C,C25H28N6O5S2,557.163576
574.3497,Microginin 91A,C28H51ClN4O6,575.356976
578.4043,Nostoginin BN578,C31H54N4O6,579.411576
608.3107,Microginin 91-B,C28H50Cl2N4O6,609.317976
608.3322,Microginin AL-584,C32H44N6O6,609.339476
612.2908,Spumigin C,C30H40N6O8,613.298076
626.3064,Spumigin B,C31H42N6O8,627.313676
690.3299,Microginin 690,C34H50N4O9S,691.337176
703.452,Microginin 91-C,C37H61N5O8,704.459276
704.3455,Microginin 690 methyl ester,C35H52N4O9S,705.352776
704.3455,Microginin 704,C35H52N4O9S,705.352776
713.4,Microginin 713,C37H55N5O9,714.407276
727.4156,Cyanostatin A,C38H57N5O9,728.422876
737.413,Microginin 738 (91-D Ishida),C37H60N5O8Cl,738.420276
741.4677,Nostoginin BN741,C40H63N5O8,742.474976
753.4313,Cyanostatin B,C40H59N5O9,754.438576
755.4469,Microginin SD-755,C40H61N5O9,756.454176
756.3595,Kasumigamide B,C39H48N8O8,757.366776
757.4262,Microginin 757,C39H59N5O10,758.433476
759.4531,Anabaenopeptin I,C38H61N7O9,760.460376
764.4109,Microginin764,C40H56N6O9,765.418176
767.4469,Microginin767,C41H61N5O9,768.454176
769.4626,Microginin 478,C41H63N5O9,770.469876
771.3741,Microginin 91-E,C37H59Cl2N5O8,772.381376
771.3974,Microginin 99-A,C40H58ClN5O8,772.404676
771.4643,Micropeptin MZ-771,C38H61N9O8,772.471576
772.3544,Kasumigamide,C39H48N8O9,773.361676
773.4575,Nodularin-V (Motuporin),C40H63N5O10,774.464776
793.4374,Anabaenopeptin J,C41H59N7O9,794.444676
805.3584,Microginin 99-B,C40H57Cl2N5O8,806.365676
808.4483,Anabaenopeptin C,C41H60N8O9,809.455576
810.4276,Nodularin-R,C40H58N8O10,811.434876
820.4596,Anabaenopeptin 821 welker,C41H60N10O8,821.466876
823.4116,Anabaenopeptin MM823,C41H57N7O11,824.418876
824.4432,Nodularin,C41H60N8O10,825.450476
825.4425,Anabaenopeptin NZ825,C45H59N7O8,826.449776
826.4589,Dihydronodularin,C41H62N8O10,827.466176
827.4218,Anabaenopeptin D,C44H57N7O9,828.429076
836.432,Micropeptin MM836,C43H60N6O11,837.439276
836.4545,Anabaenopeptin B,C41H60N10O9,837.461776
838.4589,nodularin-Har,C42H62N8O10,839.466176
841.4374,Anabaenopeptin NZ841,C45H59N7O9,842.444676
843.4167,Anabaenopeptin A,C44H57N7O10,844.423976
845.465,Micropeptin MZ-845,C40H63N9O11,846.472276
